product_code,product_name,category,base_price,promo_type
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P08,Atliq_Double_Bedsheet_set,"Home Care",1190,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
P14,Atliq_waterproof_Immersion_Rod,"Home Appliances",1020,BOGOF
